[0.017s] Invoking command in '/home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake /home/dee/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dee/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.215s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.232s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.325s] -- Detecting CXX compile features
[0.326s] -- Detecting CXX compile features - done
[0.329s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.483s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.556s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.670s] -- Configuring done
[0.674s] -- Generating done
[0.676s] -- Build files have been written to: /home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.683s] Invoked command in '/home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake /home/dee/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dee/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.685s] Invoking command in '/home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake --build /home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[0.726s] Invoked command in '/home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake --build /home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[0.736s] Invoking command in '/home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake --install /home/dee/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.743s] -- Install configuration: ""
[0.743s] -- Execute custom install script
[0.744s] -- Symlinking: /home/dee/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.754s] -- Symlinking: /home/dee/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
