[0.022s] Invoking command in '/home/dee/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake --build /home/dee/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.066s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.072s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.072s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.091s] [ 16%] Built target turtlebot3_drive
[0.108s] [ 33%] Built target traffic_light_plugin
[0.116s] [ 50%] Built target traffic_bar_plugin
[0.120s] [ 66%] Built target obstacle1
[0.125s] [ 83%] Built target obstacle2
[0.129s] [100%] Built target obstacles
[0.297s] Invoked command in '/home/dee/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake --build /home/dee/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.306s] Invoking command in '/home/dee/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/dee/ros2_ws/install/dwa_local_planner:/opt/ros/humble /usr/bin/cmake --install /home/dee/ros2_ws/build/turtlebot3_gazebo
[0.314s] -- Install configuration: ""
[0.314s] -- Execute custom install script
[0.315s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.315s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.315s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[0.315s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.315s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.315s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.316s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.318s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.318s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.319s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.319s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.319s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.320s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.320s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.320s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.320s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.320s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.321s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.321s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.321s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.322s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.322s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.322s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[0.324s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[0.324s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.324s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.325s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.325s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.326s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[0.326s] -- Up-to-date symlink: /home/dee/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
